textbox1,textbox77
Volume 4 - diário,"Este relatório exibe a quantidade de contatos diários da aplicação, fila e canal selecionados. Ele inclui ligações com relatórios de horas.

Parâmetros dos relatórios: 
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-18,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,SUGESTÃO - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-18,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,TROCA - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-19,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ATENDENTE - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-19,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,CANCELAMENTO - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-19,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ELOGIO - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-19,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,INFORMAÇÃO - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-19,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,RECLAMAÇÃO - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-19,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,SUGESTÃO - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-19,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,TROCA - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-20,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ATENDENTE - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-20,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,CANCELAMENTO - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-20,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ELOGIO - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-20,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,INFORMAÇÃO - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-20,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,RECLAMAÇÃO - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-20,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,SUGESTÃO - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-20,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,TROCA - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-21,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ATENDENTE - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-21,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,CANCELAMENTO - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-21,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ELOGIO - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-21,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,INFORMAÇÃO - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
Visualizar durações,Recebido,Concluído,Tratado,Falsas tentat.,Cancelado,Serviço fechado,Contatos simultâneos (máx.),Dia,Aplicação,Fila,Quantidade,Quantidade,Em espera (média),Total em espera,Quantidade,Quantidade(Atendidas em tempo),Nível de serviço %,Quantidade(Transferência),% (Transferência),Quantidade(Estouro),% (Estouro),Em espera (média),Em espera (máximo),Total em espera,Processamento (médio),Processamento (máximo),Processamento (total),Quantidade,Quantidade,Em espera (média),Em espera (máximo),Total em espera,Quantidade,Aplicação,Fila,2026-06-21,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,ContactCenter,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,,RECLAMAÇÃO - VAB,,,0:00:00,0:00:00,,"100,00 %",,"100,00 %",,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,0:00:00,,",00 %",,",00 %",0:00:00,0:00:00,0:00:00,,",00 %",,
